# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java
minecraft net.minecraft.sounds.*
minecraft net.minecraft.world.entity.ai.behavior.warden.*
minecraft com.mojang.math.*
minecraft net.minecraft.world.entity.player.*
minecraft net.minecraft.world.entity.monster.warden.WardenAi.java
minecraft net.minecraft.network.Utf8String.java
minecraft net.minecraft.world.item.CreativeModeTabs.java
minecraft net.minecraft.world.item.CreativeModeTab.java
minecraft net.minecraft.data.registries.*
minecraft net.minecraft.world.damagesource.DamageTypes.java
minecraft net.minecraft.world.item.armortrim.TrimMaterials.java
minecraft net.minecraft.world.item.armortrim.TrimPatterns.java
minecraft net.minecraft.network.chat.ChatType.java
minecraft net.minecraft.world.level.levelgen.flat.FlatLevelGeneratorPresets.java
minecraft net.minecraft.world.level.levelgen.presets.WorldPresets.java
minecraft net.minecraft.world.level.levelgen.NoiseGeneratorSettings.java
minecraft net.minecraft.world.level.levelgen.NoiseRouterData.java
